-- Found ament_cmake: 1.3.11 (/opt/ros/humble/share/ament_cmake/cmake)
-- Found ament_lint_auto: 0.12.11 (/opt/ros/humble/share/ament_lint_auto/cmake)
-- Added test 'cppcheck' to perform static code analysis on C / C++ code
-- Configured cppcheck include dirs: $<BUILD_INTERFACE:/home/openmutt/openarm_ws/src/arm_description/include>
-- Configured cppcheck exclude dirs and/or files: 
-- Added test 'flake8' to check Python code syntax and style conventions
-- Added test 'lint_cmake' to check CMake code style
-- Added test 'pep257' to check Python code against some of the docstring style conventions in PEP 257
-- Added test 'uncrustify' to check C / C++ code style
-- Configured uncrustify additional arguments: 
-- Added test 'xmllint' to check XML markup files
-- Configuring done
-- Generating done
-- Build files have been written to: /home/openmutt/openarm_ws/build/arm_description
[35m[1mConsolidate compiler generated dependencies of target arm_node[0m
[100%] Built target arm_node
-- Install configuration: ""
-- Up-to-date: /home/openmutt/openarm_ws/install/arm_description/share/arm_description/urdf
-- Up-to-date: /home/openmutt/openarm_ws/install/arm_description/share/arm_description/urdf/OpenArm_V1.urdf
-- Up-to-date: /home/openmutt/openarm_ws/install/arm_description/share/arm_description/meshes
-- Up-to-date: /home/openmutt/openarm_ws/install/arm_description/share/arm_description/meshes/Shoulder-pulley.stl
-- Up-to-date: /home/openmutt/openarm_ws/install/arm_description/share/arm_description/meshes/lidar-scanner.stl
-- Up-to-date: /home/openmutt/openarm_ws/install/arm_description/share/arm_description/meshes/Elbow-spacer.stl
-- Up-to-date: /home/openmutt/openarm_ws/install/arm_description/share/arm_description/meshes/Motor1.stl
-- Up-to-date: /home/openmutt/openarm_ws/install/arm_description/share/arm_description/meshes/Motor3.stl
-- Up-to-date: /home/openmutt/openarm_ws/install/arm_description/share/arm_description/meshes/Motor-2.stl
-- Up-to-date: /home/openmutt/openarm_ws/install/arm_description/share/arm_description/meshes/Solid-Base.stl
-- Up-to-date: /home/openmutt/openarm_ws/install/arm_description/share/arm_description/meshes/Inner-segment-1.stl
-- Up-to-date: /home/openmutt/openarm_ws/install/arm_description/share/arm_description/meshes/End-adapter.stl
-- Up-to-date: /home/openmutt/openarm_ws/install/arm_description/share/arm_description/meshes/Lidar-mount.stl
-- Up-to-date: /home/openmutt/openarm_ws/install/arm_description/share/arm_description/meshes/Elbow-pulley.stl
-- Up-to-date: /home/openmutt/openarm_ws/install/arm_description/share/arm_description/meshes/Rotating-base.stl
-- Up-to-date: /home/openmutt/openarm_ws/install/arm_description/share/arm_description/meshes/Shoulder-pulley-top.stl
-- Up-to-date: /home/openmutt/openarm_ws/install/arm_description/share/arm_description/meshes/Segment-2.stl
-- Up-to-date: /home/openmutt/openarm_ws/install/arm_description/share/arm_description/meshes/Outer-Segment-1.stl
-- Up-to-date: /home/openmutt/openarm_ws/install/arm_description/share/arm_description/rviz
-- Installing: /home/openmutt/openarm_ws/install/arm_description/share/arm_description/rviz/urdf.rviz
-- Up-to-date: /home/openmutt/openarm_ws/install/arm_description/share/arm_description/launch
-- Up-to-date: /home/openmutt/openarm_ws/install/arm_description/share/arm_description/launch/display.launch.py
-- Up-to-date: /home/openmutt/openarm_ws/install/arm_description/share/arm_description/launch/urdf_launch
-- Installing: /home/openmutt/openarm_ws/install/arm_description/share/arm_description/environment/gz_sim_resource_path.dsv
-- Up-to-date: /home/openmutt/openarm_ws/install/arm_description/lib/arm_description/arm_node
-- Installing: /home/openmutt/openarm_ws/install/arm_description/share/ament_index/resource_index/package_run_dependencies/arm_description
-- Up-to-date: /home/openmutt/openarm_ws/install/arm_description/share/ament_index/resource_index/parent_prefix_path/arm_description
-- Up-to-date: /home/openmutt/openarm_ws/install/arm_description/share/arm_description/environment/ament_prefix_path.sh
-- Installing: /home/openmutt/openarm_ws/install/arm_description/share/arm_description/environment/ament_prefix_path.dsv
-- Up-to-date: /home/openmutt/openarm_ws/install/arm_description/share/arm_description/environment/path.sh
-- Installing: /home/openmutt/openarm_ws/install/arm_description/share/arm_description/environment/path.dsv
-- Up-to-date: /home/openmutt/openarm_ws/install/arm_description/share/arm_description/local_setup.bash
-- Up-to-date: /home/openmutt/openarm_ws/install/arm_description/share/arm_description/local_setup.sh
-- Up-to-date: /home/openmutt/openarm_ws/install/arm_description/share/arm_description/local_setup.zsh
-- Installing: /home/openmutt/openarm_ws/install/arm_description/share/arm_description/local_setup.dsv
-- Installing: /home/openmutt/openarm_ws/install/arm_description/share/arm_description/package.dsv
-- Up-to-date: /home/openmutt/openarm_ws/install/arm_description/share/ament_index/resource_index/packages/arm_description
-- Up-to-date: /home/openmutt/openarm_ws/install/arm_description/share/arm_description/cmake/arm_descriptionConfig.cmake
-- Up-to-date: /home/openmutt/openarm_ws/install/arm_description/share/arm_description/cmake/arm_descriptionConfig-version.cmake
-- Installing: /home/openmutt/openarm_ws/install/arm_description/share/arm_description/package.xml
